id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tada_customer_admin,tada.customer.admin,model_tada_customer,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_customer_manager,tada.customer.manager,model_tada_customer,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_customer_partner,tada.customer.partner,model_tada_customer,tada_admin.group_tada_admin_partner,1,1,0,0
access_tada_device_admin,tada.device.admin,model_tada_device,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_device_manager,tada.device.manager,model_tada_device,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_device_partner,tada.device.partner,model_tada_device,tada_admin.group_tada_admin_partner,1,0,0,0
access_tada_admissibility_request_admin,tada.admissibility.request.admin,model_tada_admissibility_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_admissibility_request_manager,tada.admissibility.request.manager,model_tada_admissibility_request,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_admissibility_request_partner,tada.admissibility.request.partner,model_tada_admissibility_request,tada_admin.group_tada_admin_partner,1,0,0,0
access_tada_association_request_admin,tada.association.request.admin,model_tada_association_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_association_request_manager,tada.association.request.manager,model_tada_association_request,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_association_request_partner,tada.association.request.partner,model_tada_association_request,tada_admin.group_tada_admin_partner,1,0,0,0
access_tada_disassociation_request_admin,tada.disassociation.request.admin,model_tada_disassociation_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_disassociation_request_manager,tada.disassociation.request.manager,model_tada_disassociation_request,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_disassociation_request_partner,tada.disassociation.request.partner,model_tada_disassociation_request,tada_admin.group_tada_admin_partner,1,0,0,0
access_tada_partner_settings_admin,tada.partner.settings.admin,model_tada_partner_settings,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_partner_settings_manager,tada.partner.settings.manager,model_tada_partner_settings,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_partner_settings_partner,tada.partner.settings.partner,model_tada_partner_settings,tada_admin.group_tada_admin_partner,1,1,0,0
access_tada_config_wizard_admin,tada.config.wizard.admin,model_tada_config_wizard,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_company_permissions_admin,tada.company.permissions.admin,model_tada_admin_company_permissions,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_company_permissions_manager,tada.company.permissions.manager,model_tada_admin_company_permissions,tada_admin.group_tada_admin_manager,1,0,0,0
access_tada_pod_authorization_admin,tada.pod.authorization.admin,model_tada_admin_pod_authorization,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_pod_authorization_manager,tada.pod.authorization.manager,model_tada_admin_pod_authorization,tada_admin.group_tada_admin_manager,1,0,0,0
access_tada_pod_summary_admin,tada.pod.summary.admin,model_tada_admin_pod_summary,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_pod_summary_manager,tada.pod.summary.manager,model_tada_admin_pod_summary,tada_admin.group_tada_admin_manager,1,0,0,0